Version 4
SHEET 1 2856 964
WIRE 1472 -272 -560 -272
WIRE 2128 -208 1872 -208
WIRE 672 -176 256 -176
WIRE -384 -160 -400 -160
WIRE -288 -160 -384 -160
WIRE 96 -80 64 -80
WIRE 112 -80 96 -80
WIRE 256 -80 256 -176
WIRE 256 -80 112 -80
WIRE 448 -80 256 -80
WIRE -400 -64 -400 -160
WIRE 464 -64 448 -64
WIRE 96 -32 96 -80
WIRE 96 -32 64 -32
WIRE 464 -32 464 -64
WIRE 464 -32 448 -32
WIRE -384 -16 -384 -160
WIRE -384 -16 -400 -16
WIRE 16 0 -176 0
WIRE 1728 0 1696 0
WIRE 1872 0 1872 -208
WIRE 1872 0 1728 0
WIRE 2032 0 1872 0
WIRE -448 16 -464 16
WIRE 224 16 64 16
WIRE 448 16 224 16
WIRE 400 32 400 0
WIRE 640 32 400 32
WIRE 2032 32 2032 0
WIRE 2080 32 2032 32
WIRE 2688 32 2544 32
WIRE -560 64 -560 -272
WIRE -560 64 -672 64
WIRE -464 64 -464 16
WIRE -464 64 -560 64
WIRE -400 64 -400 32
WIRE -176 64 -176 0
WIRE -176 64 -400 64
WIRE 1696 64 1696 0
WIRE 2080 80 2080 32
WIRE 2080 80 2032 80
WIRE 224 96 224 16
WIRE 224 96 64 96
WIRE 448 96 224 96
WIRE -672 112 -672 64
WIRE -400 112 -400 64
WIRE 64 112 64 96
WIRE 1728 112 1728 0
WIRE 1728 112 1696 112
WIRE -400 128 -400 112
WIRE 464 144 464 -32
WIRE 464 144 448 144
WIRE 1472 144 1472 -272
WIRE 1648 144 1472 144
WIRE 112 160 112 -80
WIRE 112 160 64 160
WIRE 1872 160 1696 160
WIRE 2032 160 2032 128
WIRE 2032 160 1872 160
WIRE 2544 160 2544 32
WIRE -464 192 -464 64
WIRE -448 192 -464 192
WIRE -400 192 -400 160
WIRE 240 208 64 208
WIRE 448 208 448 192
WIRE 448 208 240 208
WIRE 2544 208 2544 176
WIRE -560 240 -560 64
WIRE 16 240 16 192
WIRE 16 240 -560 240
WIRE 400 240 400 176
WIRE 608 240 400 240
WIRE 2496 256 2496 240
WIRE 2496 256 2448 256
WIRE -288 288 -400 288
WIRE 1872 288 1872 160
WIRE 2448 288 2448 256
WIRE 2448 288 1872 288
WIRE 240 304 240 208
