Version 4
SHEET 1 3144 2980
WIRE 2688 -304 2272 -304
WIRE 1632 -288 1616 -288
WIRE 1728 -288 1632 -288
WIRE -560 -256 -560 -272
WIRE -560 -256 -944 -256
WIRE 2112 -208 2080 -208
WIRE 2128 -208 2112 -208
WIRE 2272 -208 2272 -304
WIRE 2272 -208 2128 -208
WIRE 2464 -208 2272 -208
WIRE 1616 -192 1616 -288
WIRE 2480 -192 2464 -192
WIRE 672 -176 256 -176
WIRE -384 -160 -400 -160
WIRE -288 -160 -384 -160
WIRE 2112 -160 2112 -208
WIRE 2112 -160 2080 -160
WIRE 2480 -160 2480 -192
WIRE 2480 -160 2464 -160
WIRE 1632 -144 1632 -288
WIRE 1632 -144 1616 -144
WIRE 2032 -128 1840 -128
WIRE 1568 -112 1552 -112
WIRE 2240 -112 2080 -112
WIRE 2464 -112 2240 -112
WIRE 2416 -96 2416 -128
WIRE 2656 -96 2416 -96
WIRE 96 -80 64 -80
WIRE 112 -80 96 -80
WIRE 256 -80 256 -176
WIRE 256 -80 112 -80
WIRE 448 -80 256 -80
WIRE -400 -64 -400 -160
WIRE 464 -64 448 -64
WIRE 1344 -64 1216 -64
WIRE 1456 -64 1344 -64
WIRE 1552 -64 1552 -112
WIRE 1552 -64 1456 -64
WIRE 1616 -64 1616 -96
WIRE 1840 -64 1840 -128
WIRE 1840 -64 1616 -64
WIRE 96 -32 96 -80
WIRE 96 -32 64 -32
WIRE 464 -32 464 -64
WIRE 464 -32 448 -32
WIRE 2240 -32 2240 -112
WIRE 2240 -32 2080 -32
WIRE 2464 -32 2240 -32
WIRE -384 -16 -384 -160
WIRE -384 -16 -400 -16
WIRE 1344 -16 1344 -64
WIRE 1616 -16 1616 -64
WIRE 2080 -16 2080 -32
WIRE 16 0 -176 0
WIRE 1616 0 1616 -16
WIRE -448 16 -464 16
WIRE 224 16 64 16
WIRE 448 16 224 16
WIRE 2480 16 2480 -160
WIRE 2480 16 2464 16
WIRE 400 32 400 0
WIRE 640 32 400 32
WIRE 2128 32 2128 -208
WIRE 2128 32 2080 32
WIRE -560 64 -560 -256
WIRE -560 64 -672 64
WIRE -464 64 -464 16
WIRE -464 64 -560 64
WIRE -400 64 -400 32
WIRE -176 64 -176 0
WIRE -176 64 -400 64
WIRE 1552 64 1552 -64
WIRE 1568 64 1552 64
WIRE 1616 64 1616 32
WIRE 2256 80 2080 80
WIRE 2464 80 2464 64
WIRE 2464 80 2256 80
WIRE 224 96 224 16
WIRE 224 96 64 96
WIRE 448 96 224 96
WIRE -672 112 -672 64
WIRE -400 112 -400 64
WIRE 64 112 64 96
WIRE 1456 112 1456 -64
WIRE 2032 112 2032 64
WIRE 2032 112 1456 112
WIRE 2416 112 2416 48
WIRE 2624 112 2416 112
WIRE -400 128 -400 112
WIRE 464 144 464 -32
WIRE 464 144 448 144
WIRE 112 160 112 -80
WIRE 112 160 64 160
WIRE 1728 160 1616 160
WIRE 2256 176 2256 80
WIRE 2816 176 2256 176
WIRE -464 192 -464 64
WIRE -448 192 -464 192
WIRE -400 192 -400 160
WIRE 1616 192 1616 160
WIRE 240 208 64 208
WIRE 448 208 448 192
WIRE 448 208 240 208
WIRE -560 240 -560 64
WIRE 16 240 16 192
WIRE 16 240 -560 240
WIRE 400 240 400 176
WIRE 608 240 400 240
WIRE 1616 240 1616 208
WIRE 2256 240 2256 176
WIRE 2256 240 2080 240
WIRE 2464 240 2256 240
WIRE 1568 272 1552 272
WIRE -288 288 -400 288
WIRE 2128 288 2080 288
WIRE 2480 288 2464 288
WIRE 240 304 240 208
WIRE 1120 304 240 304
WIRE -400 320 -400 288
WIRE 1120 320 1120 304
WIRE 1440 320 1120 320
WIRE 1552 320 1552 272
WIRE 1552 320 1440 320
WIRE 1840 320 1840 -64
WIRE 2032 320 1840 320
WIRE 2048 320 2032 320
WIRE 2416 320 2400 320
